timestamp,Title,Original Price,Discounted Price,Shipping Details,url
2025-11-16 13:24:29,eufy 2K Smart Security Camera Indoor Cam Mini WiFi Baby Monitor Pan&Tilt⁣|Refurb,$59.99,$34.19,N/A,https://www.ebay.com/itm/384461382624?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:24:30,N/A,N/A,$34.19,N/A,N/A
2025-11-16 13:24:30,Apple iPhone 15 Pro A2848 256GB Unlocked - Very Good Condition,"$1,199.99",$501.99,N/A,https://www.ebay.com/itm/356227813818?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:24:40,N/A,N/A,$501.99,N/A,N/A
2025-11-16 13:24:40,Apple iPhone 15 Pro Max A2849 512GB Unlocked Very Good Condition,"$1,499.99",$595.99,N/A,https://www.ebay.com/itm/357482464547?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:24:41,N/A,N/A,$595.99,N/A,N/A
2025-11-16 13:24:41,"Apple MacBook Pro A2141 16"" 32GB 512GB SSD Core™ i9-9980HK 2.4GHz, Space Gray",N/A,$349.99,N/A,https://www.ebay.com/itm/388984501388?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:24:42,N/A,N/A,$349.99,N/A,N/A
2025-11-16 13:24:42,Samsung Galaxy S24 Ultra 512GB S928U Unlocked - Open Box,"$1,419.99",$627.99,N/A,https://www.ebay.com/itm/257150229119?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:24:52,N/A,N/A,$627.99,N/A,N/A
2025-11-16 13:24:53,"Apple iPhone 14 128GB Unlocked 6.1"" - (Purple) A2649 w/1 Year Warranty",$799.00,$262.59,N/A,https://www.ebay.com/itm/376557595097?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:03,N/A,N/A,$262.59,N/A,N/A
2025-11-16 13:25:03,DJI Osmo Mobile 6 Smartphone Gimbal,N/A,$45.80,N/A,https://www.ebay.com/itm/336187616123?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:04,N/A,N/A,$45.80,N/A,N/A
2025-11-16 13:25:04,Insignia 50” Class F50 Series LED 4K UHD Smart Fire TV,N/A,$155.99,N/A,https://www.ebay.com/itm/388716591242?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:05,N/A,N/A,$155.99,N/A,N/A
2025-11-16 13:25:05,"Apple iPad 9th Gen 10.2"" - 64GB - Wifi Only - Very Good",$329.00,$166.00,N/A,https://www.ebay.com/itm/166318925460?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:15,N/A,N/A,$166.00,N/A,N/A
2025-11-16 13:25:15,2MP Wireless Light Bulb Security Camera 2.4G WiFi Outdoor Home Bulb Camera 1080P,$19.99,$11.99,N/A,https://www.ebay.com/itm/365665570007?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:17,N/A,N/A,$11.99,N/A,N/A
2025-11-16 13:25:17,"Apple iPad 10.9"" 10th Gen, 64GB, Wi-Fi - All Colors - Good - 1 YEAR WARRANTY",$399.99,$229.86,N/A,https://www.ebay.com/itm/176020199196?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:27,N/A,N/A,$229.86,N/A,N/A
2025-11-16 13:25:27,Samsung Galaxy S21 Plus S21+ 5G 128GB Unlocked SM-G996U1 Excellent,"$1,199.99",$160.99,N/A,https://www.ebay.com/itm/354369334209?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:28,N/A,N/A,$160.99,N/A,N/A
2025-11-16 13:25:28,Apple iPhone 14 Plus 128GB Factory Unlocked AT&T T-Mobile Verizon Good Condition,$899.00,$297.95,N/A,https://www.ebay.com/itm/295539559725?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:29,N/A,N/A,$297.95,N/A,N/A
2025-11-16 13:25:29,"Acer Aspire 5 15.6""Notebook Intel i5 16GB RAM 1TB SSD W11H Refurbished",$549.99,$323.04,N/A,https://www.ebay.com/itm/256754464778?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:39,N/A,N/A,$323.04,N/A,N/A
2025-11-16 13:25:39,Samsung Galaxy S22 Ultra 256GB S908U Unlocked - Very Good,"$1,299.00",$297.99,N/A,https://www.ebay.com/itm/256483219323?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:40,N/A,N/A,$297.99,N/A,N/A
2025-11-16 13:25:40,Samsung Galaxy S21 5G SM-G991U 128GB 256GB Unlocked Very Good Refurbished,"$1,199.99",$135.99,N/A,https://www.ebay.com/itm/185698601733?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:25:51,N/A,N/A,$135.99,N/A,N/A
2025-11-16 13:25:51,Apple iPhone 12 A2172 Unlocked 64GB Blue (Good),$729.00,$169.99,N/A,https://www.ebay.com/itm/286885852037?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:26:01,N/A,N/A,$169.99,N/A,N/A
2025-11-16 13:26:01,"2021 Apple M1 Pro MacBook Pro 14"" 16GB/512GB SSD - (Space Gray) A2442 w/Warranty","$1,999.00",$636.09,N/A,https://www.ebay.com/itm/376410092100?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:26:02,N/A,N/A,$636.09,N/A,N/A
2025-11-16 13:26:02,"Apple MacBook Pro A2251 13"" 512GB, Space Grey",N/A,$364.99,N/A,https://www.ebay.com/itm/388899752630?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:26:03,N/A,N/A,$364.99,N/A,N/A
2025-11-16 13:26:03,"1 Year Warranty Dell P29T001 11.6"" Chromebook Celeron 1.1GHz/4GB/32GB (Black)",$240.00,$36.40,N/A,https://www.ebay.com/itm/145586233629?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:26:04,N/A,N/A,$36.40,N/A,N/A
2025-11-16 13:26:04,"Apple iPhone 15 6.1"" Unlocked 128GB - (Blue) A2846 w/1 Year Warranty",$799.00,$398.13,N/A,https://www.ebay.com/itm/357750761045?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-11-16 13:26:05,N/A,N/A,$398.13,N/A,N/A
